// Corrected function boundaries for Goemon's Great Adventure (USA).
//
// splat locates function starts heuristically and sometimes splits one routine
// into several. Declaring the true size here fixes it at the source, so both
// the disassembly and the linked ELF carry correct boundaries.
//
// Found by scanning for branches that escape their enclosing function:
// 11 escaping branches across 632 resident functions, forming 3 groups.

// Split three ways (func_80001088_1C88, func_8000121C_1E1C). Both tails branch
// back to .L80001190_1D90; the routine's only `jr $ra` is at 0x8000128C.
func_80000F10_1B10 = 0x80000F10; // size:0x384

// Split three ways (func_8000179C_239C, func_800017CC_23CC).
func_800013F0_1FF0 = 0x800013F0; // size:0x484

// Split two ways; the tail at func_80010294_10E94 branches back to 0x8001024C.
func_8000FD50_10950 = 0x8000FD50; // size:0x62C

// Split four ways (func_80001FB4_2BB4, func_80001FC8_2BC8, func_80001FD8_2BD8).
// The escaping-branch scan above cannot find this one: the pieces are
// straight-line code that falls through, so no branch ever leaves the declared
// range. Found instead by the stack imbalance it causes -- the prologue
// `addiu $sp, $sp, -0x738` is in the first piece and the matching restore is in
// the last, so the recompiled first piece returned 0x738 below the stack it was
// called with. 0x20 + 0x14 + 0x10 + 0x88 = 0xCC, ending at the `jr $ra` at
// 0x80002058.
func_80001F94_2B94 = 0x80001F94; // size:0xCC

// A switch whose eleven cases splat made into separate functions, because each
// case is four instructions ending in `jr $ra`. The jump table at 0x0800C58C
// then pointed entirely outside the 0x3C the function was given, so N64Recomp
// could not size it and refused to recompile the function at all. Widening it
// to cover the cases (0x08001794..0x08001884) makes it an ordinary switch.
func_08001794_660634 = 0x08001794; // size:0xF0

// ---------------------------------------------------------------------------
// libultra names recovered by byte-matching against MNSG (tools/match_libultra.py).
//
// N64Recomp intercepts by NAME: the runtime supplies <name>_recomp and calls
// are redirected there. Anonymous func_<addr> symbols get no interception, so
// naming these is what lets the runtime own the OS layer.
//
// Only names the runtime actually implements are listed. osPiReadIo is in
// N64Recomp's reimplemented_funcs but has no runtime implementation, so naming
// it would turn interception into an undefined-reference link error.
//
// Matching masks j/jal targets and immediate fields (which differ by link
// address) while keeping registers, so device-register-distinguished
// primitives stay separable. Matches under 0x30 bytes require exact bytes,
// and any name claiming several targets is dropped rather than guessed.
__ll_div = 0x800125CC;
__ll_mul = 0x80012628;
__osDisableInt = 0x8001C880;
__osRestoreInt = 0x8001C8A0;
__osSetFpcCsr = 0x8001D3C0;
__osSpSetPc = 0x80020A30;
__ull_div = 0x80012528;
osAiGetLength = 0x8001E6B0;
osAiSetFrequency = 0x8001BE60;
osAiSetNextBuffer = 0x80020910;
osCartRomInit = 0x8001D240;
// osContInit = 0x80011700;   // withheld: see note below
// osContStartQuery = 0x80019360;   // withheld: see note below
osCreateThread = 0x800113D0;
osDestroyThread = 0x800106A0;
osEPiRawStartDma = 0x8001B5B0;
osGetCount = 0x80014A50;
osGetTime = 0x8001B980;
osInitialize = 0x800121D0;
osInvalDCache = 0x8001AD00;
osInvalICache = 0x8001AC80;
osJamMesg = 0x8001B0F0;
osRecvMesg = 0x8000F210;
osSendMesg = 0x8000EF20;
osSetEventMesg = 0x800190B0;
osSetIntMask = 0x8000F350;
osSetThreadPri = 0x8001B240;
osSetTimer = 0x8001F180;
osSpTaskLoad = 0x8000FABC;
osSpTaskStartGo = 0x8000FC4C;
osSpTaskYielded = 0x8001B7E0;
osStartThread = 0x80020630;
osViBlack = 0x80012D30;
osViSetEvent = 0x8001D060;
osViSetMode = 0x800134D0;
osViSetSpecialFeatures = 0x8001CEA0;
osViSetYScale = 0x80020780;
osViSwapBuffer = 0x8001B340;
osVirtualToPhysical = 0x800120D0;
osWritebackDCache = 0x80012150;
osWritebackDCacheAll = 0x800204E0;

// ---------------------------------------------------------------------------
// Further libultra / libc names recovered by byte-matching against MNSG.
//
// These are NOT in N64Recomp's reimplemented_funcs, so the runtime does not
// intercept them and they stay recompiled game code -- the names are for
// readability. Verified safe: none appear in reimplemented_funcs (which would
// demand a runtime <name>_recomp and break the link), and the handful that
// collide with libc (memcpy, strlen, sprintf, bzero, strchr, ldiv) are in
// N64Recomp's renamed_funcs, which appends _recomp automatically.
_Ldtob = 0x8001F7D0;
_Ldunscale = 0x8001F260;
_Litob = 0x8001FEB0;
_Printf = 0x8001A350;
_Putfld = 0x80019CE0;
_VirtualToPhysicalTask = 0x8000F9A0;
__allocParam = 0x800151B0;
__cosf = 0x8001CD30;
__sinf = 0x8000F740;
_allocatePVoice = 0x80011EA0;
_bcopy = 0x8001C060;
_bnkfPatchInst = 0x80011C60;
_collectPVoices = 0x80015138;
_decodeChunk = 0x800182B0;
_doModFunc = 0x80016070;
_filterBuffer = 0x80016118;
_freePVoice = 0x80015100;
_frexpf = 0x80016DF8;
_getRate = 0x80016FC4;
_getVol = 0x8001742C;
_ldexpf = 0x80016DD0;
_loadBuffer = 0x80016358;
_loadOutputBuffer = 0x800164E4;
_nsqrtf = 0x80019120;
_pullSubFrame = 0x80017194;
_saveBuffer = 0x800161D0;
_timeToSamples = 0x800150A8;
alAdpcmPull = 0x800183DC;
alAudioFrame = 0x800151E8;
alAuxBusPull = 0x80016CF0;
alBnkfNew = 0x80011D54;
alClose = 0x8000F444;
alCopy = 0x8001C370;
alEnvmixerNew = 0x8001599C;
alEnvmixerParam = 0x80016EE4;
alEnvmixerPull = 0x800174DC;
alFilterNew = 0x80019C40;
alFxNew = 0x80015AE0;
alFxParam = 0x80016964;
alFxParamHdl = 0x80016708;
alFxPull = 0x8001697C;
alHeapDBAlloc = 0x80020510;
alHeapInit = 0x8001AAD0;
alInit = 0x8000F47C;
alLink = 0x8000F420;
alLoadNew = 0x800158F4;
alLoadParam = 0x80017D30;
alMainBusPull = 0x80015F50;
alRaw16Pull = 0x80017F04;
alResampleNew = 0x8001586C;
alResampleParam = 0x80017A30;
alResamplePull = 0x80017B1C;
alSaveNew = 0x80015780;
alSaveParam = 0x8001AE50;
alSavePull = 0x8001AE84;
alSeqFileNew = 0x80011E58;
alSynAddPlayer = 0x8001D0D0;
alSynAllocFX = 0x800207E0;
alSynAllocVoice = 0x80011F88;
alSynDelete = 0x80020900;
alSynGetFXRef = 0x8001AF70;
alSynNew = 0x80015480;
alSynSetFXMix = 0x8001ADB0;
alSynSetFXParam = 0x80012800;
alSynSetPan = 0x80013E40;
alSynSetPitch = 0x80013CF0;
alSynSetVol = 0x8000F900;
alSynStartVoice = 0x80012880;
alSynStartVoiceParams = 0x8001E910;
alSynStopVoice = 0x80020880;
alUnlink = 0x8000F3F0;
bzero = 0x800107B0;
guAlign = 0x8000F644;
guAlignF = 0x80011A40;
guFrustumF = 0x8001C6C0;
guLookAt = 0x800137F8;
guLookAtF = 0x80013540;
